Altium Designer Pick and Place Locations,,,,,,,
,,,,,,,
"\\SYNAPSE02\public\Public\Engineering\DHF-DMR Documents\50-Electronic Components\51-2001 PCB, Power Module\51-2001_03\51-2002-07_01 Pulse Generator Pick and Place",,,,,,,
========================================================================================================================,,,,,,,
File Design Information:,,,,,,,
,,,,,,,
Date:       09/10/18,,,,,,,
Time:       10:52,,,,,,,
Revision:   01,,,,,,,
Variant:    No variations,,,,,,,
Units used: mil,,,,,,,
,,,,,,,
Designator,Comment,Layer,Footprint,Center-X(mil),Center-Y(mil),Rotation,Description
D11,"Zener Diode, 15V, 150mW, 0603, RoHS",TopLayer,DIODES_SOD-523FL,1484.3,-1220.846,360,"Zener Diode, 4.7V, 150 mW, 0603, RoHS"
R60,R_0_0603,TopLayer,RES_0603,1665.595,-1053.937,360,"0.0 ohm, 1/10W, 0603, RoHS"
R67,R_56_0402_0%1,TopLayer,RES_0402,1615.399,-378.012,180,"56 ohm, 0.1%, 1/16W, 0402, RoHS"
R66,R_100k_0402,TopLayer,RES_0402,1725.635,-505.709,180,"100k ohm, 1%, 1/16W, smd, 0402, RoHS"
R65,R_100k_0402,TopLayer,RES_0402,1757.131,-590.354,180,"100k ohm, 1%, 1/16W, smd, 0402, RoHS"
R64,R_100k_0402,TopLayer,RES_0402,1757.131,-550,180,"100k ohm, 1%, 1/16W, smd, 0402, RoHS"
R63,R_100k_0402,TopLayer,RES_0402,1738.43,-645.472,270,"100k ohm, 1%, 1/16W, smd, 0402, RoHS"
R62,R_100k_0402,TopLayer,RES_0402,1554.375,-570.669,270,"100k ohm, 1%, 1/16W, smd, 0402, RoHS"
R61,R_100k_0402,TopLayer,RES_0402,1436.265,-979.134,270,"100k ohm, 1%, 1/16W, smd, 0402, RoHS"
R59,R_100k_0402,TopLayer,RES_0402,1500.241,-794.095,180,"100k ohm, 1%, 1/16W, smd, 0402, RoHS"
R58,R_100k_0402,TopLayer,RES_0402,1532.722,-888.583,90,"100k ohm, 1%, 1/16W, smd, 0402, RoHS"
R57,R_100k_0402,TopLayer,RES_0402,1518.942,-942.717,180,"100k ohm, 1%, 1/16W, smd, 0402, RoHS"
Q7,M_50_300m_SOT23,TopLayer,SOT23-3,1580.359,-459.449,90,"N-Channel MOSFET, 50V, 300mA, SOT23, RoHS"
Q3,M_50_300m_SOT23,TopLayer,SOT23-3,1651.816,-1166.142,180,"N-Channel MOSFET, 50V, 300mA, SOT23, RoHS"
Q4,M_50_300m_SOT23,TopLayer,SOT23-3,1460.871,-1112.008,180,"N-Channel MOSFET, 50V, 300mA, SOT23, RoHS"
Q5,M_50_300m_SOT23,TopLayer,SOT23-3,1640.005,-69.685,270,"N-Channel MOSFET, 50V, 300mA, SOT23, RoHS"
Q6,M_50_300m_SOT23,TopLayer,SOT23-3,1475.635,-69.685,90,"N-Channel MOSFET, 50V, 300mA, SOT23, RoHS"
U24,REF 1.25V 3.9uA,TopLayer,SOT23-3,1588.824,-293.11,360,"REF 1.25V, 3.9uA, SC70-3, RoHS"
U23,DAC 10bit,TopLayer,uSOP-8L,1718.745,-362.008,90,"DAC 10bit, uSOP8, RoHS"
U22,UHS Buffer-3State,TopLayer,uPak6,1425.438,-815.748,270,"UHS Buffer Tri-State, uPAK6, RoHS"
U21,Dual 2-Input NOR,TopLayer,DSBGA-8-YZP,1633.115,-572.638,270,"Dual 2-Input NOR, 1.65-5.5V, uBGA8, RoHS"
U20,Dual 2-Input NOR,TopLayer,DSBGA-8-YZP,1585.871,-659.252,360,"Dual 2-Input NOR, 1.65-5.5V, uBGA8, RoHS"
U19,Anlog Switch SPST,TopLayer,TSSOP16,1686.265,-880.709,270,"Analog Switch, 10ohm, QUAD SPST, TSSOP16, RoHS"
U18,2-Input Positive OR,TopLayer,DSBGA-8-YZP,1488.43,-860.039,180,"2-Input Positive OR, 1.65-5.5V,  uBGA8, RoHS"
C40,C_1u_X5R_50_0603_10%,TopLayer,CAP_0603,1732.525,-1243.898,180,"1uF, 50V, X5R, 10%, 0603, RoHS"
C38,C_1u_X5R_50_0603_10%,TopLayer,CAP_0603,1560.3,-1193.701,90,"1uF, 50V, X5R, 10%, 0603, RoHS"
C41,C_1u_X5R_50_0603_10%,TopLayer,CAP_0603,1749.257,-30.315,180,"1uF, 50V, X5R, 10%, 0603, RoHS"
C42,C_1u_X5R_50_0603_10%,TopLayer,CAP_0603,1450.044,-175.984,90,"1uF, 50V, X5R, 10%, 0603, RoHS"
C49,C_4u7_X5R_6V3_0402_20%,TopLayer,CAP_0402,1751.226,-216.339,360,"4.7uF, 6.3V, X5R, 20%, 0402, RoHS"
C48,C_4u7_X5R_6V3_0402_20%,TopLayer,CAP_0402,1508.115,-313.78,90,"4.7uF, 6.3V, X5R, 20%, 0402, RoHS"
C47,C_100n_X7R_16_0402_10%,TopLayer,CAP_0402,1658.706,-219.291,180,"0.1uF, 16V, X7R, 0402, RoHS"
C46,C_4u7_X5R_6V3_0402_20%,TopLayer,CAP_0402,1658.706,-177.953,180,"4.7uF, 6.3V, X5R, 20%, 0402, RoHS"
C45,C_100n_X7R_16_0402_10%,TopLayer,CAP_0402,1436.265,-904.331,270,"0.1uF, 16V, X7R, 0402, RoHS"
C44,C_100n_X7R_16_0402_10%,TopLayer,CAP_0402,1698.076,-645.472,270,"0.1uF, 16V, X7R, 0402, RoHS"
C43,C_100n_X7R_16_0402_10%,TopLayer,CAP_0402,1656.737,-645.472,270,"0.1uF, 16V, X7R, 0402, RoHS"
C34,C_100n_X7R_16_0402_10%,TopLayer,CAP_0402,1518.942,-1004.725,270,"0.1uF, 16V, X7R, 0402, RoHS"
R46,R_49k9_0402,TopLayer,RES_0402,972.682,-1233.071,270,"49.9k ohm, 1%, 1/16W, 0402, RoHS"
R45,R_150k_0402,TopLayer,RES_0402,918.548,-1206.496,360,"150k ohm, 1%, 1/16W, smd, 0402, RoHS"
R44,R_1k6_0402,TopLayer,RES_0402,1051.422,-1233.071,90,"1.6K ohm, 1%, 1/16W, smd, 0402, RoHS"
C27,C_1n_C0G_50_0402_5%,TopLayer,CAP_0402,918.548,-1247.835,180,"1000pF, 50V, C0G, 5%, 0402, RoHS"
C26,C_100n_X7R_16_0402_10%,TopLayer,CAP_0402,1012.052,-1233.071,270,"0.1uF, 16V, X7R, 0402, RoHS"
U13,"Tri-axis accelerometer, I2C",TopLayer,LGA10,1455.95,-619.882,360,"Tri-axis accelerometer, I2C,  LGA10, RoHS"
C28,C_100n_X7R_16_0402_10%,TopLayer,CAP_0402,1455.95,-722.244,270,"0.1uF, 16V, X7R, 0402, RoHS"
C25,C_100n_X7R_16_0402_10%,TopLayer,CAP_0402,1428.391,-459.449,360,"0.1uF, 16V, X7R, 0402, RoHS"
U12,Temp sensor 10uA 12bit I2C,TopLayer,SOT-563,1475.635,-510.63,180,"Temperature Sensor,12bit I2C,  SOT563, RoHS"
Y1,Crystal 8MHz SMT,TopLayer,NX5032GA,937.249,-615.945,360,"Crystal 8MHz SMT, RoHS"
R38,R_100k_0402,TopLayer,RES_0402,1124.257,-615.945,270,"100k ohm, 1%, 1/16W, smd, 0402, RoHS"
